-1.70843541985898;0.638344633363967;-0.0545756990298626;-1.212527473045;-0.115359775187336;1.51461620261824;0.609132630997913;0.824362553711788;0.716235557098195;1.54252638111652;0.206945762036292;-1.58328346166604;0.0290571320251171;-1.38882980670274;-0.49424605694219;0.47603683946413
-0.065930899017366;0.366395676049613;-0.268656496848591;1.87172033867349;0.256139098113179;0.71313533024053;-0.424803372908953;0.237599873226178;-1.12634263243116;0.649607773547585;-1.24886821808858;-1.53983774753157;-1.53885695387747;1.31811624014056;-0.44452440889081;1.24510639960336
1.04540955443081;0.328712576071083;0.0285258288628471;0.957300910251104;-0.979919764676869;-2.04018944749479;1.50907446466339;-0.851552866667308;0.852114240387831;-0.188642526026383;-1.05955908112661;0.365416539113866;0.448645541409964;0.78909989020805;-1.64854261536192;0.444106755954929
0.406613079037372;0.485225718933199;-1.07756489049363;-0.0722875378146225;0.679629558461366;0.177076043670291;-1.47078589796904;-1.35389543323246;-1.9426334773764;1.2908448837873;1.83850864469866;0.635781385432526;0.267597326430101;-0.400825030860826;-0.145535738873804;0.682251366169971
0.189283255428549;1.04399126112771;-1.01854300261512;1.44796559669243;0.378103289572142;0.179649090425452;-0.766200282877912;0.0698789619586201;0.6011333196306;-1.57579146144644;-1.03881891818773;-1.7337863906969;-0.160568486839422;1.00971966486273;1.7004430500451;-0.326458947079811
0.894021027509021;0.253479216997688;-0.232283673396589;-0.31174894951396;0.31188080801976;1.85417737936655;-1.60249920801713;-0.762937502191248;-0.101460865844048;-0.654901219629217;1.29110331457089;0.309863030460576;-1.78361875109254;-0.565890695605153;1.54801315138345;-0.447197063018053
1.47474010200055;0.0924933957648308;-0.90554187623732;-1.5112135298798;0.462402262626135;-0.448067920222556;-0.98230116877319;-0.782480338370327;0.0279326986827817;1.67470132066498;-1.44303357231177;0.807347126153058;0.0383617629421633;-0.516746258630341;1.67282630679588;0.338579688794921
-1.58319827476599;0.702452054315447;-0.950258869192337;-0.753468960993291;-0.90540989578828;-0.648099540118579;-0.476516305493675;1.0548392743983;0.573031930671301;1.91349616480888;-0.184704302271165;-0.751247997425635;1.46943410922019;1.33852024139456;-0.185552388806199;-0.613317239953528
-0.273177567512662;1.4476788128433;-1.29530287010672;1.32069205501172;-0.100514619255154;1.04684767153855;0.822894295185075;-0.989697727951791;-0.876502937072336;-1.38967082725926;1.09361065424218;-0.132150155511741;0.618724170727724;-0.515972612576185;0.790413480362638;-1.56787182266533
-0.592038116876628;-1.40085863876372;-0.231932604738749;-0.225980855907636;-1.42933232070829;-0.137934030381025;-1.3881576826277;0.727699179054048;-0.901455982469801;0.201973056884885;0.00450927909774945;0.860760590947142;1.83772132488078;1.79479603291059;-0.0515250492389253;0.931755817937279
0.600344488119109;1.24985836408748;-0.163731364844199;0.732762687233131;-0.466683665239185;-0.936376592275505;-0.831433688843126;-0.344161013329438;1.95919603701222;-1.13518369837127;-1.075770887021;-0.67522373816827;0.453084217149892;1.89357720744191;-1.00697208589743;-0.253286267054309
-0.47850482064579;0.0737032631742739;-1.23717984225876;1.4569510184101;0.244731002483528;-1.08835514911637;-0.33041203255423;-1.3023456578266;1.60876409070202;0.220679194757283;1.02336971323822;1.92026977233149;-0.104113703426166;-1.13454576889747;-0.513782646605189;-0.359228433766348
0.392959737856087;-1.1130789948212;1.01710650490983;1.12894812478484;1.31067076975037;-1.14564199505438;0.661292550312493;-1.10846547537109;1.00591117483062;-1.30385386526205;-0.328435286159304;1.22992097352897;-0.635476456581398;0.889170292457625;-1.19061003442574;-0.810418020755655
